/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: D:\Lavrova\PCSS\2021_12_06_Cat_12\Frame_PCSS_files\dp0\global\MECH\SYS-31\AssembledModel\SYS-31.pmdb
/title,Frame_PCSS--LC#1+0.4X +0.4Y -Z (F3)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\LVA\ITER\Frame\END_VERS\PCSS_for_reaction_forces\_ProjectScratch\ScrFA91\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\LVA\ITER\Frame\END_VERS\PCSS_for_reaction_forces\Frame_PCSS_files\dp0\SYS-42\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\LVA\ITER\Frame\END_VERS\PCSS_for_reaction_forces\Frame_PCSS_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,522771
(1i9,3e20.9e3)
        1     2.183385000E+01    -8.930000000E-01     8.650957238E-01
        2     2.208454404E+01    -8.930000000E-01     8.650957238E-01
        3     2.185313416E+01    -8.930000000E-01     8.650957238E-01
        4     2.187241831E+01    -8.930000000E-01     8.650957238E-01
        5     2.189170247E+01    -8.930000000E-01     8.650957238E-01
        6     2.191098663E+01    -8.930000000E-01     8.650957238E-01
        7     2.193027078E+01    -8.930000000E-01     8.650957238E-01
        8     2.194955494E+01    -8.930000000E-01     8.650957238E-01
        9     2.196883910E+01    -8.930000000E-01     8.650957238E-01
       10     2.198812326E+01    -8.930000000E-01     8.650957238E-01
       11     2.200740741E+01    -8.930000000E-01     8.650957238E-01
       12     2.202669157E+01    -8.930000000E-01     8.650957238E-01
       13     2.204597573E+01    -8.930000000E-01     8.650957238E-01
       14     2.206525988E+01    -8.930000000E-01     8.650957238E-01
       15     2.183385000E+01    -9.250000000E-01     8.650957238E-01
       16     2.183385000E+01    -9.090000000E-01     8.650957238E-01
       17     2.208454404E+01    -9.250000000E-01     8.650957238E-01
       18     2.185313416E+01    -9.250000000E-01     8.650957238E-01
       19     2.187241831E+01    -9.250000000E-01     8.650957238E-01
       20     2.189170247E+01    -9.250000000E-01     8.650957238E-01
       21     2.191098663E+01    -9.250000000E-01     8.650957238E-01
       22     2.193027078E+01    -9.250000000E-01     8.650957238E-01
       23     2.194955494E+01    -9.250000000E-01     8.650957238E-01
       24     2.196883910E+01    -9.250000000E-01     8.650957238E-01
       25     2.198812326E+01    -9.250000000E-01     8.650957238E-01
       26     2.200740741E+01    -9.250000000E-01     8.650957238E-01
       27     2.202669157E+01    -9.250000000E-01     8.650957238E-01
       28     2.204597573E+01    -9.250000000E-01     8.650957238E-01
       29     2.206525988E+01    -9.250000000E-01     8.650957238E-01
       30     2.208454404E+01    -9.090000000E-01     8.650957238E-01
       31     2.208454404E+01    -8.610000000E-01     8.650957238E-01
       32     2.208454404E+01    -8.770000000E-01     8.650957238E-01
       33     2.183385000E+01    -8.610000000E-01     8.650957238E-01
       34     2.185313416E+01    -8.610000000E-01     8.650957238E-01
       35     2.187241831E+01    -8.610000000E-01     8.650957238E-01
       36     2.189170247E+01    -8.610000000E-01     8.650957238E-01
       37     2.191098663E+01    -8.610000000E-01     8.650957238E-01
       38     2.193027078E+01    -8.610000000E-01     8.650957238E-01
       39     2.194955494E+01    -8.610000000E-01     8.650957238E-01
       40     2.196883910E+01    -8.610000000E-01     8.650957238E-01
       41     2.198812326E+01    -8.610000000E-01     8.650957238E-01
       42     2.200740741E+01    -8.610000000E-01     8.650957238E-01
       43     2.202669157E+01    -8.610000000E-01     8.650957238E-01
       44     2.204597573E+01    -8.610000000E-01     8.650957238E-01
       45     2.206525988E+01    -8.610000000E-01     8.650957238E-01
       46     2.183385000E+01    -8.770000000E-01     8.650957238E-01
       47     2.273650000E+01    -8.930000000E-01    -4.470000000E-01
       48     2.171850000E+01    -8.930000000E-01    -4.470000000E-01
       49     2.271653922E+01    -8.930000000E-01    -4.470000000E-01
       50     2.269657843E+01    -8.930000000E-01    -4.470000000E-01
       51     2.267661765E+01    -8.930000000E-01    -4.470000000E-01
       52     2.265665686E+01    -8.930000000E-01    -4.470000000E-01
       53     2.263669608E+01    -8.930000000E-01    -4.470000000E-01
       54     2.261673529E+01    -8.930000000E-01    -4.470000000E-01
       55     2.259677451E+01    -8.930000000E-01    -4.470000000E-01
       56     2.257681373E+01    -8.930000000E-01    -4.470000000E-01
       57     2.255685294E+01    -8.930000000E-01    -4.470000000E-01
       58     2.253689216E+01    -8.930000000E-01    -4.470000000E-01
       59     2.251693137E+01    -8.930000000E-01    -4.470000000E-01
       60     2.249697059E+01    -8.930000000E-01    -4.470000000E-01
       61     2.247700980E+01    -8.930000000E-01    -4.470000000E-01
       62     2.245704902E+01    -8.930000000E-01    -4.470000000E-01
       63     2.243708824E+01    -8.930000000E-01    -4.470000000E-01
       64     2.241712745E+01    -8.930000000E-01    -4.470000000E-01
       65     2.239716667E+01    -8.930000000E-01    -4.470000000E-01
       66     2.237720588E+01    -8.930000000E-01    -4.470000000E-01
       67     2.235724510E+01    -8.930000000E-01    -4.470000000E-01
       68     2.233728431E+01    -8.930000000E-01    -4.470000000E-01
       69     2.231732353E+01    -8.930000000E-01    -4.470000000E-01
       70     2.229736275E+01    -8.930000000E-01    -4.470000000E-01
       71     2.227740196E+01    -8.930000000E-01    -4.470000000E-01
       72     2.225744118E+01    -8.930000000E-01    -4.470000000E-01
       73     2.223748039E+01    -8.930000000E-01    -4.470000000E-01
       74     2.221751961E+01    -8.930000000E-01    -4.470000000E-01
       75     2.219755882E+01    -8.930000000E-01    -4.470000000E-01
       76     2.217759804E+01    -8.930000000E-01    -4.470000000E-01
       77     2.215763725E+01    -8.930000000E-01    -4.470000000E-01
       78     2.213767647E+01    -8.930000000E-01    -4.470000000E-01
       79     2.211771569E+01    -8.930000000E-01    -4.470000000E-01
       80     2.209775490E+01    -8.930000000E-01    -4.470000000E-01
       81     2.207779412E+01    -8.930000000E-01    -4.470000000E-01
       82     2.205783333E+01    -8.930000000E-01    -4.470000000E-01
       83     2.203787255E+01    -8.930000000E-01    -4.470000000E-01
       84     2.201791176E+01    -8.930000000E-01    -4.470000000E-01
       85     2.199795098E+01    -8.930000000E-01    -4.470000000E-01
       86     2.197799020E+01    -8.930000000E-01    -4.470000000E-01
       87     2.195802941E+01    -8.930000000E-01    -4.470000000E-01
       88     2.193806863E+01    -8.930000000E-01    -4.470000000E-01
       89     2.191810784E+01    -8.930000000E-01    -4.470000000E-01
       90     2.189814706E+01    -8.930000000E-01    -4.470000000E-01
       91     2.187818627E+01    -8.930000000E-01    -4.470000000E-01
       92     2.185822549E+01    -8.930000000E-01    -4.470000000E-01
       93     2.183826471E+01    -8.930000000E-01    -4.470000000E-01
       94     2.181830392E+01    -8.930000000E-01    -4.470000000E-01
       95     2.179834314E+01    -8.930000000E-01    -4.470000000E-01
       96     2.177838235E+01    -8.930000000E-01    -4.470000000E-01
       97     2.175842157E+01    -8.930000000E-01    -4.470000000E-01
       98     2.173846078E+01    -8.930000000E-01    -4.470000000E-01
